layer,key,value
L1,CHAIN_ID,14000101
L1,HOST_HTTP,http://localhost:18545
L1,HOST_WS,ws://localhost:18546
L2,CHAIN_ID,901
L2,HOST_RPC,http://localhost:29547
L3,CHAIN_ID,903
L3,HOST_RPC,http://localhost:39545
L2->L1,L2_OUTPUT_ORACLE_ADDRESS,0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
L2->L1,L1_STANDARD_BRIDGE_ADDRESS,0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
L2->L1,L1_CROSS_DOMAIN_MESSENGER_ADDRESS,0x0165878A594ca255338adfa4d48449f69242Eb8F
L3->L2,BRIDGE_L2L3_ADDRESS,0xDadd1125B8Df98A66Abd5EB302C0d9Ca5A061dC2
L3->L2,L3_L2OO_ADDRESS,0x1275D096B9DBf2347bD2a131Fb6BDaB0B4882487
L3->L2,L3_GAME_FACTORY_ADDRESS,0x05Aa229Aec102f78CE0E852A812a388F076Aa555
